Sports,Discipline,"""Anabolic Agents S1.""","""Peptide Hormones, Growth Factors and Related Substances S2.""","""Beta‐2 Agonists S3.""","""Hormone and Metabolic Modulators S4.""","""Diuretics and Other Masking Agents S5.""","""Stimulants S6.""","""Narcotics S7.""","""Cannabinoids S8.""","""Glucocortico‐ steroids S9.""","""Alcohol P1.""","""Beta‐ Blockers P2.""","""Enhancement of Oxygen Transfer M1.""","""Chemical and Physical Manipulation M2.""",Sub total
Aquatics,Swimming Sprint 100m or less,19,‐,6,1,1,7,‐,‐,2,‐,‐,‐,‐,36
,Swimming Middle Distance 200‐400m,5,‐,1,1,5,2,‐,‐,2,‐,‐,‐,‐,16
,Open Water,3,1,‐,‐,1,4,‐,‐,‐,‐,‐,‐,‐,9
,Water Polo,2,‐,‐,2,‐,1,‐,1,‐,‐,‐,‐,‐,6
,Diving,2,‐,‐,‐,‐,3,‐,‐,‐,‐,‐,‐,‐,5
,Swimming Long Distance 800m or greater,1,‐,1,1,‐,‐,1,‐,‐,‐,‐,‐,‐,4
,Aquatics,‐,‐,‐,‐,‐,1,‐,‐,‐,‐,‐,‐,‐,1
Archery,Archery,‐,‐,‐,‐,1,‐,‐,‐,‐,‐,2,‐,‐,3
,Recurve,‐,‐,‐,‐,1,‐,‐,‐,‐,‐,‐,‐,‐,1
,Compound,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,1,‐,‐,1
Athletics,Long Distance 3000m or greater,46,23,10,7,6,7,1,‐,14,‐,‐,‐,‐,114
,Sprint 400m or less,39,9,1,9,4,8,1,‐,3,‐,‐,‐,‐,74
,Throws,37,‐,2,4,2,7,‐,1,‐,‐,‐,‐,‐,53
,Marathon,11,5,1,‐,1,1,‐,‐,4,‐,‐,‐,‐,23
,Jumps,5,‐,‐,‐,2,4,‐,3,2,‐,‐,‐,‐,16
,Middle Distance 800‐1500m,4,5,‐,3,1,1,‐,‐,2,‐,‐,‐,‐,16
,Combined Events,‐,‐,1,4,4,1,‐,1,‐,‐,‐,‐,‐,11
,Race Walk,2,1,‐,‐,3,‐,‐,‐,1,‐,‐,‐,‐,7
,Cross Country,‐,‐,2,‐,‐,‐,‐,‐,3,‐,‐,‐,‐,5
,Athletics,2,‐,‐,‐,‐,‐,1,1,‐,‐,‐,‐,‐,4
,Road Running,1,‐,‐,‐,‐,‐,‐,1,2,‐,‐,‐,‐,4
,Ultra Running,‐,‐,‐,‐,1,1,‐,‐,‐,‐,‐,‐,‐,2
,Half Marathon,1,‐,‐,‐,‐,‐,‐,‐,1,‐,‐,‐,‐,2
,Mountain Running,‐,‐,1,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,1
,Track,1,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐
Badminton,‐,‐,‐,‐,‐,‐,1,‐,‐,‐,‐,‐,‐,‐,‐
Basketball,Basketball,7,‐,6,2,‐,16,‐,10,4,‐,‐,‐,‐,45
,3 on 3,‐,‐,‐,1,‐,‐,‐,‐,‐,‐,‐,‐,‐,1
Boxing,‐,19,1,6,9,29,7,3,7,4,‐,‐,‐,‐,‐
Canoe/Kayak,Sprint 200m,3,2,1,‐,2,1,‐,‐,‐,‐,‐,‐,‐,9
,Long Distance 1000m,6,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,6
,Middle Distance 500m,3,‐,‐,1,‐,‐,‐,‐,‐,‐,‐,‐,‐,4
,Freestyle,3,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,3
,Canoe Slalom,2,‐,‐,‐,‐,‐,‐,‐,1,‐,‐,‐,‐,3
,Wildwater,‐,‐,‐,1,‐,‐,‐,‐,‐,‐,‐,‐,‐,1
,Marathon,1,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,1
Cycling,Road,82,44,14,15,7,45,13,2,45,‐,‐,‐,‐,267
,Mountain Bike,12,2,1,‐,1,11,‐,‐,5,‐,‐,‐,‐,32
,Track Endurance,2,‐,5,3,3,5,1,‐,‐,‐,‐,‐,‐,19
,Track Sprint,4,1,‐,1,7,2,‐,‐,2,‐,‐,‐,‐,17
,Cyclo‐Cross,4,1,1,1,‐,2,‐,1,3,‐,‐,‐,‐,13
,BMX,5,‐,1,‐,2,1,‐,‐,2,‐,‐,‐,‐,11
,Cycling,‐,‐,2,‐,‐,‐,‐,‐,1,‐,‐,‐,‐,3
,Artistic,1,‐,‐,‐,‐,‐,‐,‐,1,‐,‐,‐,‐,2
,Track,‐,‐,‐,‐,‐,1,‐,‐,‐,‐,‐,‐,‐,1
Equestrian,Eventing,‐,‐,‐,‐,1,5,‐,‐,‐,‐,‐,‐,‐,6
,Dressage,‐,‐,‐,1,‐,‐,‐,‐,‐,‐,‐,‐,‐,1
,Endurance,1,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,‐,1
,Sabre,-,-,1,-,-,-,-,-,2,-,-,-,-,3
Fencing,Foil,1,-,-,-,1,1,-,-,-,-,-,-,-,3
,Epee,-,-,-,-,-,-,-,1,-,-,-,-,-,1
,Indoor,7,-,-,-,-,-,-,-,-,-,-,-,-,7
Field Hockey,,,,,,,,,,,,,,,
,Field Hockey,2,-,-,1,-,3,-,-,1,-,-,-,-,7
,Football,43,4,10,3,20,38,7,12,38,-,-,-,-,175
Football,Futsal,2,-,-,-,-,2,-,3,-,-,-,-,-,7
,Beach Football,-,-,-,-,-,1,-,-,-,-,-,-,-,1
Golf,-,1,-,-,-,-,-,-,1,1,-,1,-,-,-
,Artistic,1,-,-,-,2,4,-,-,-,-,-,-,-,7
,Rhythmic,-,-,-,-,6,-,-,-,-,-,-,-,-,6
Gymnastics,Trampoline,-,-,-,-,-,1,-,-,-,-,-,-,-,1
,Aerobic,-,-,-,-,-,1,-,-,-,-,-,-,-,1
,Acrobatic,-,-,-,-,-,1,-,-,-,-,-,-,-,1
Handball,Indoor,9,-,2,3,1,6,3,1,-,-,-,-,-,-
Judo,-,23,-,-,8,13,12,1,1,2,-,-,-,-,-
Modern Pentathlon,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-
Rowing,-,14,1,1,3,9,3,-,-,2,-,-,-,-,-
,Fifteens,40,1,6,5,2,20,8,5,5,-,-,-,-,92
Rugby Union,Sevens,7,-,-,1,1,2,1,-,3,-,-,-,-,15
,Rugby Union,-,-,-,-,-,-,3,-,-,-,-,-,-,3
,Sailing,1,-,-,-,1,-,-,-,-,-,-,-,-,2
Sailing,,,,,,,,,,,,,,,
,Laser-R,-,-,-,-,-,-,-,1,-,-,-,-,-,1
Shooting,Shooting,-,-,2,1,4,2,-,1,-,-,1,-,-,11
,Shotgun,4,-,-,-,-,-,-,-,-,-,-,-,-,4
Table Tennis,-,-,-,-,1,-,-,1,1,-,-,-,-,-,-
,Sparring,3,-,-,1,4,1,-,-,-,-,-,-,-,9
Taekwondo,Taekwondo,2,-,-,-,-,-,-,-,-,-,-,-,-,2
,Poomsae,-,-,1,-,1,-,-,-,-,-,-,-,-,2
Tennis,-,3,-,-,2,5,16,1,3,4,-,-,-,-,-
,Triathlon,5,3,1,-,4,3,-,-,4,-,-,-,-,20
,Duathlon,-,-,2,-,-,-,-,-,1,-,-,-,-,3
Triathlon,Aquathlon,1,-,-,-,-,-,-,-,-,-,-,-,-,1
,Cross Triathlon,-,-,-,-,-,1,-,-,-,-,-,-,-,1
,Long Distance,-,-,1,-,-,-,-,-,-,-,-,-,-,1
Volleyball,Volleyball,10,-,3,-,1,3,-,1,-,-,-,-,-,18
,Beach,1,-,-,-,2,2,-,-,2,-,-,-,-,7
Weightlifting,Weightlifting,129,3,8,12,25,23,1,2,3,-,-,-,-,-
,Wrestling,20,2,3,6,12,11,-,3,1,-,-,-,-,58
,Freestyle,8,-,-,1,4,4,-,1,-,-,-,-,-,18
,Greco-Roman,4,-,1,3,1,-,-,1,2,-,-,-,-,12
Wrestling,Traditional Wrestling,7,-,-,2,-,-,-,-,-,-,-,-,-,9
,Grappling,7,-,-,1,-,-,-,-,-,-,-,-,-,8
,Women's Freestyle,-,-,-,-,1,-,-,-,-,-,-,-,-,1
,Pankration,-,-,-,-,-,-,-,1,-,-,-,-,-,1
,Hang Gliding & Paragliding,-,-,1,-,-,-,-,-,-,-,-,-,-,1
Biathlon,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
,Skeleton,-,-,-,-,2,3,-,-,-,-,-,-,-,5
Bobsleigh,,,,,,,,,,,,,,,
,Bobsleigh,-,-,-,1,-,4,-,-,-,-,-,-,-,5
Ice Hockey,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
Luge,-,4,-,5,4,1,17,-,1,2,-,-,-,-,-
,Luge,1,-,-,-,-,-,-,1,-,-,-,-,-,2
,Figure Skating,-,-,-,-,2,1,-,-,-,-,-,-,-,3
Skating,,,,,,,,,,,,,,,
,Speed Skating 1500m or less,2,-,-,-,-,-,-,-,-,-,-,-,-,2
,Speed Skating greater than 1500m,-,-,-,1,-,-,-,-,-,-,-,-,-,1
,Cross-Country,-,1,1,4,3,-,-,-,-,-,-,-,-,9
,Snowboard,-,-,-,-,-,2,-,1,-,-,-,-,-,3
Skiing,,,,,,,,,,,,,,,
,Alpine,-,-,-,-,1,-,-,1,-,-,-,-,-,2
,Freestyle,-,-,-,-,-,1,-,-,-,-,-,-,-,1
Boules Sports,,,,,,,,,,,,,,,
,Boules Sports,1,-,-,-,-,-,-,-,-,-,-,-,-,1
Bowling,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-
Bridge,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-
Cheer,-,1,-,1,1,-,4,-,1,-,-,-,-,-,-
Chess,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-
Cricket,-,1,-,1,-,-,1,-,1,2,-,-,-,-,-
,Latin,-,-,-,-,-,4,-,-,-,-,-,-,-,4
DanceSport,,,,,,,,,,,,,,,
,DanceSport,-,-,-,-,-,2,-,-,-,-,-,-,-,2
Floorball,-,-,-,-,-,1,3,-,-,-,-,-,-,-,-
Karate,-,2,1,2,-,-,2,-,3,-,-,-,-,-,-
Korfball,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Pool,-,-,1,-,-,1,-,-,-,-,-,-,-,2
Life Saving,Lifesaving,-,-,-,-,-,-,-,-,1,-,-,-,-,1
,Ocean,-,-,-,-,-,1,-,-,-,-,-,-,-,1
,Motorcycle Racing,-,-,-,-,-,1,-,2,-,-,-,-,-,3
,Enduro,-,-,-,-,-,2,-,-,-,-,-,-,-,2
,Supercross,-,-,-,-,-,1,-,-,-,-,-,-,-,1
Motorcycling,Speedway,-,-,-,1,-,-,-,-,-,-,-,-,-,1
,Supermoto,-,-,-,-,-,-,-,1,-,-,-,-,-,1
,Motocross,-,-,-,-,1,-,-,-,-,-,-,-,-,1
,Road Racing,-,-,-,-,1,-,-,-,-,-,-,-,-,1
Mountaineering and Climbing,Ice Climbing,-,-,-,1,-,-,-,-,-,-,-,-,-,-
Muaythai,-,1,-,-,-,11,2,-,9,-,-,-,-,-,-
,Orienteering,-,-,-,-,-,-,-,-,2,-,-,-,-,2
,Mountain Bike Orienteering,-,-,-,-,1,-,-,-,-,-,-,-,-,1
Orienteering,,,,,,,,,,,,,,,
,Trail Orienteering,-,-,-,-,1,-,-,-,-,-,-,-,-,1
,Ski Orienteering,-,-,-,1,-,-,-,-,-,-,-,-,-,1
,Aquabike,2,-,-,-,-,-,-,-,-,-,-,-,-,2
Powerboating,Offshore,-,-,-,-,-,-,-,-,1,-,-,-,-,1
,Circuit,-,-,-,-,1,-,-,-,-,-,-,-,-,1
Racquetball,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
,Rink Hockey (R),2,-,-,-,-,-,-,-,-,-,-,-,-,2
,Inline Speed Skating Sprint 1000m or less,1,-,-,-,-,-,-,-,1,-,-,-,-,2
,Hockey,-,-,1,1,-,-,-,-,-,-,-,-,-,2
Roller Sports,,,,,,,,,,,,,,,
,Inline Hockey (R),-,-,-,-,-,2,-,-,-,-,-,-,-,2
,Inline Speed Skating Distance greater than 1000m,-,-,-,-,-,1,-,-,-,-,-,-,-,1
,Alpine & Downhill,1,-,-,-,-,-,-,-,-,-,-,-,-,1
Ski Mountaineering,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-
Sport Climbing,Speed,1,-,-,-,-,-,-,-,-,-,-,-,-,-
Squash,-,-,-,1,-,-,1,-,-,2,-,-,-,-,-
Sumo,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
Surfing,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-
Tug of War,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
,Finswimming Pool,1,-,-,1,-,1,-,1,-,-,-,-,-,4
,UW Orienteering,-,-,-,-,2,-,-,-,-,-,-,-,-,2
Underwater Sports,,,,,,,,,,,,,,,
,UW Rugby,-,-,-,-,-,-,-,-,1,-,-,-,-,1
,Finswimming Open Water,-,-,1,-,-,-,-,-,-,-,-,-,-,1
,Cable Wakeboard,3,-,-,-,-,-,-,-,-,-,-,-,-,3
Waterskiing,,,,,,,,,,,,,,,
,Racing Water Ski,-,-,-,-,-,1,-,-,-,-,-,-,-,1
Wushu,Sanda,5,-,-,1,3,1,-,-,-,-,-,-,-,-
Aikido,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Bodybuilding,504,3,4,53,122,18,-,11,-,-,-,-,-,715
Bodybuilding,,,,,,,,,,,,,,,
,Fitness,143,-,4,19,45,4,1,1,2,-,-,-,-,219
Casting,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cheer,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Darts,-,-,-,-,-,-,5,1,-,-,-,2,-,-,-
Dragon Boat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Draughts,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
Fistball,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Go,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Icestocksport,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ju-Jitsu,-,3,2,-,1,1,2,-,-,-,-,-,-,-,-
Kendo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Kickboxing,16,1,1,6,6,3,-,7,3,-,-,-,-,43
,Pancrace,3,-,-,1,1,-,-,-,2,-,-,-,-,7
,Low Kick,2,-,-,-,2,-,-,-,-,-,-,-,-,4
Kickboxing,,,,,,,,,,,,,,,
,K1 Rules,-,-,-,-,-,1,-,2,-,-,-,-,-,3
,Full Contact,-,-,-,-,3,-,-,-,-,-,-,-,-,3
,Kick Light,-,-,1,-,-,-,-,-,-,-,-,-,-,1
Lacrosse,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Minigolf,Minigolf,-,-,-,-,3,-,-,-,-,-,-,-,-,-
,Powerlifting,151,4,5,32,34,31,1,7,-,-,-,-,1,266
Powerlifting,Force Athletique,21,-,-,6,1,4,-,1,1,-,-,-,-,34
,Bench Press,9,-,1,1,1,-,-,-,-,-,-,-,-,12
Sambo,Sambo,-,1,-,1,2,1,-,-,-,-,-,-,-,-
Savate,Savate,-,-,-,-,-,-,-,-,2,-,-,-,-,-
Sepaktakraw,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sleddog,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Soft Tennis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Fresh Water Sport Fishing,-,-,-,-,2,-,-,-,-,-,-,-,-,2
Sport Fishing,Sport Fishing,-,-,-,-,-,-,-,1,-,-,-,-,-,1
,Fly Sport Fishing,-,-,-,-,-,-,-,1,-,-,-,-,-,1
,Sprint 400m or less,2,-,-,-,6,-,-,-,-,-,-,-,-,8
,Throws,-,1,-,-,3,1,1,1,-,-,-,-,-,7
Para-Athletics,Middle Distance 800-1500m,-,-,-,-,1,1,2,-,-,-,-,-,-,4
,Para-Athletics,-,-,2,-,-,-,-,-,-,-,-,-,-,2
,Long Distance 3000m and greater,-,1,1,-,-,-,-,-,-,-,-,-,-,2
,Jumps,-,-,-,-,-,1,-,-,-,-,-,-,-,1
Para-Biathlon,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
Para-DanceSport,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
Para-Ice Hockey,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-
Para-Powerlifting,-,17,1,-,2,-,1,2,-,-,-,-,-,-,-
Para-Alpine Skiing,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-
Para-Cross Country Skiing,Sprint/Short Distance,-,-,-,-,1,-,-,-,-,-,-,-,-,-
Para-Snowboard,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-
Para-Swimming,Middle Distance 200-400m,1,-,-,-,1,2,-,-,2,-,-,-,-,6
,Sprint 100m or less,-,-,-,-,-,4,-,-,-,-,-,-,-,4
Shooting Para Sport,-,-,-,-,-,1,-,-,-,2,-,-,-,-,-
Aquatics,CISS Swimming Sprint 100m or less,1,-,-,1,-,-,-,-,-,-,-,-,-,2
,CISS Swimming Middle Distance 200-400m,-,-,-,-,2,-,-,-,-,-,-,-,-,2
Archery,Para-Archery**,-,-,-,-,-,1,-,-,-,-,3,-,-,-
,INAS Middle Distance 800-1500m,1,-,-,-,-,-,-,-,-,-,-,-,-,1
Athletics,INAS Long Distance 3000m and greater,-,-,-,1,-,-,-,-,-,-,-,-,-,1
,CISS Long Distance 3000m and greater,-,-,-,-,-,1,-,-,-,-,-,-,-,1
,CISS Sprint 400m or less,-,-,-,-,1,-,-,-,-,-,-,-,-,1
Basketball,Wheelchair Basketball,-,-,-,-,3,1,-,1,-,-,-,-,-,-
Boccia,Para-Boccia,2,-,-,-,2,-,-,-,-,-,-,-,-,-
CP Football,CP Football,-,-,-,-,-,1,-,-,-,-,-,-,-,-
Curling,Wheelchair Curling,-,-,-,3,6,-,1,-,-,-,-,-,-,-
Cycling,Para-Cycling Road**,8,-,-,-,10,5,-,-,-,-,-,-,-,23
,Para-Cycling Track Endurance**,-,-,-,-,-,2,-,-,-,-,-,-,-,2
Fencing,Wheelchair Fencing,-,-,-,-,-,-,1,-,-,-,-,-,-,-
Football,CISS Football,1,-,-,-,-,-,-,-,-,-,-,-,-,-
Football 5-a-Side,Para-Football 5-a-side,-,-,-,-,4,-,1,1,-,-,-,-,-,-
Goalball,Goalball,1,-,-,-,3,-,-,-,-,-,-,-,-,-
Handball,CISS Handball,-,-,-,-,-,1,-,-,-,-,-,-,-,-
Judo,Para-Judo**,-,-,-,-,3,-,1,-,-,-,-,-,-,-
Para-Athletics,Throws,1,-,-,-,-,-,-,-,-,-,-,-,-,-
Powerlifting,IBSA Powerlifting,-,-,-,-,1,-,-,-,-,-,-,-,-,-
Rowing,Para-Rowing**,-,-,-,-,-,1,-,-,-,-,-,-,-,-
Other Rugby,Wheelchair Rugby,1,-,-,-,2,-,1,1,-,-,-,-,-,-
Sitting Volleyball,Sitting Volleyball,1,-,-,2,3,-,-,-,-,-,-,-,-,-
Table Tennis,Para-Table Tennis**,-,-,-,-,1,-,-,-,-,-,-,-,-,-
Taekwondo,Para-Taekwondo-Kyorugi,-,-,-,-,2,1,-,-,-,-,-,-,-,-
Tennis,Wheelchair Tennis**,-,-,-,-,-,-,2,-,-,-,-,-,-,-
Triathlon,Para-Triathlon**,2,-,1,-,1,-,-,-,-,-,-,-,-,-
Arm Wrestling,-,13,-,-,5,6,-,-,-,2,-,-,-,-,-
Bowls,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-
Karate,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
Kettlebell Lifting,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-
Kurash,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
Rugby League,-,5,-,5,-,-,8,-,1,-,-,-,-,-,-
Taekwondo,ITF Taekwondo,1,-,-,-,1,-,-,-,-,-,-,-,-,-
Triathlon,Ironman,5,1,1,-,1,1,1,-,-,-,-,-,-,-
American Football,University,6,-,-,3,-,9,-,3,-,-,-,-,-,-
,University Swimming Sprint 100m or less,-,-,-,-,-,3,-,-,-,-,-,-,-,3
Aquatics,Military Swimming Middle Distance 200-400m,1,-,-,-,-,1,-,-,-,-,-,-,-,2
,Military Swimming Sprint 100m or less,2,-,-,-,-,-,-,-,-,-,-,-,-,2
Athletics,University Jumps,-,-,-,-,-,-,-,-,2,-,-,-,-,-
Australian Rules Football,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
Baseball,Professional Baseball,6,-,-,-,-,6,1,-,-,-,-,-,-,13
,University,1,-,-,-,-,-,-,-,-,-,-,-,-,1
,University,-,-,-,-,-,-,-,1,-,-,-,-,-,1
Basketball,,,,,,,,,,,,,,,
,Professional Basketball,-,-,-,-,1,-,-,-,-,-,-,-,-,1
,Physique Sports,45,-,-,3,10,2,2,-,-,-,-,-,-,62
,WNBF Natural Bodybuilding,6,-,-,2,2,4,-,1,-,-,-,-,-,15
Bodybuilding,INBA Natural Bodybuilding,3,1,2,2,2,2,-,-,-,-,-,-,-,12
,CrossFit,1,-,-,2,1,3,-,-,-,-,-,-,-,7
,FISAF Fitness,6,-,-,-,1,-,-,-,-,-,-,-,-,7
,Professional Boxing,3,-,-,1,-,2,1,-,-,-,-,-,-,7
,Boxing,3,-,-,1,3,-,-,-,-,-,-,-,-,7
,WBA Professional Boxing,4,-,-,1,1,-,-,1,-,-,-,-,-,7
Boxing,,,,,,,,,,,,,,,
,WBF Professional Boxing,2,-,-,1,1,-,-,1,-,-,-,-,-,5
,WBO Professional Boxing,1,-,-,1,-,2,-,-,-,-,-,-,-,4
,WBC Professional Boxing,-,-,-,-,1,-,-,-,1,-,-,-,-,2
Broomball,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-
Cycling,University Mountain Bike,1,-,-,-,-,-,-,-,-,-,-,-,-,-
,University,-,-,1,-,-,-,-,-,-,-,-,-,-,1
Football,,,,,,,,,,,,,,,
,College,-,-,-,-,-,-,-,1,-,-,-,-,-,1
Golf,Professional Golf,-,-,-,-,-,2,-,-,-,-,-,-,-,-
,University Rhythmic,-,-,-,-,2,-,-,-,-,-,-,-,-,2
Gymnastics,,,,,,,,,,,,,,,
,University Artistic,-,-,-,-,-,1,-,-,-,-,-,-,-,1
Heavy Athletics,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
Horse Racing,-,-,-,-,-,2,6,1,-,-,-,-,-,-,-
Ice Hockey,University,-,-,-,-,-,1,-,1,-,-,-,-,-,-
Jet-Ski,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-
Jiu-Jitsu,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-
Kabaddi,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
Kempo,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-
Kickboxing,IKF-Kickboxing,1,-,-,-,-,-,-,-,-,-,-,-,-,-
Kung Fu,-,3,-,-,2,4,-,-,-,-,-,-,-,-,-
Longue Paume,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-
Mixed Martial Arts,-,27,2,3,19,22,15,-,3,-,-,-,-,-,-
Multifunctional Training,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
Padel,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
Pencak Silat,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-
Power Press,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
Powerlifting,WDFPF Powerlifting,7,-,-,2,2,4,1,1,-,-,-,-,-,17
,WPA Powerlifting,-,-,-,-,1,-,-,-,-,-,-,-,-,1
School Sports,Athletics Sprint 400m or less,1,-,-,-,-,-,-,-,-,-,-,-,-,-
Strongman,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
Table Tennis,University,-,-,-,-,-,1,-,-,-,-,-,-,-,-
Taekwondo,University Sparring,-,-,-,-,1,-,-,-,-,-,-,-,-,-
Traditional Archery,Traditional Archery,-,-,-,-,2,-,-,-,-,-,-,-,-,-
Ultimate Fighting,Ultimate Fighting,-,-,-,1,1,1,-,-,-,-,-,-,-,-
VA'A,Outrigger (Sprint),1,-,-,-,-,-,-,-,2,-,-,-,-,-
,Military Volleyball,-,-,-,-,-,-,-,-,2,-,-,-,-,2
Volleyball,,,,,,,,,,,,,,,
,University Volleyball,-,-,-,1,-,-,-,-,-,-,-,-,-,1